province,Store,Type,Size
Victoria,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
California,,,
Mendoza Province,,,
Douro,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Drama,,,
Washington,,,
Mendoza Province,,,
Ioannina,,,
California,,,
California,,,
Veneto,,,
Casablanca Valley,,,
Veneto,,,
California,,,
Pageon,,,
California,,,
California,,,
Sicily & Sardinia,,,
Viile Timis,,,
California,,,
California,,,
California,,,
Southern Italy,,,
California,,,
California,,,
California,,,
Crete,,,
Attica,,,
California,,,
California,,,
California,,,
California,,,
Casablanca Valley,,,
California,,,
Veneto,,,
Mendoza Province,,,
California,,,
Port,,,
California,,,
California,,,
California,,,
Limarí Valley,,,
Colchagua Valley,,,
Washington,,,
Carnuntum,,,
Washington,,,
Port,,,
California,,,
Port,,,
Port,,,
Port,,,
Southwest France,,,
Southwest France,,,
Tuscany,,,
California,,,
California,,,
Tuscany,,,
California,,,
California,,,
Washington,,,
California,,,
Austria,,,
California,,,
Limarí Valley,,,
Port,,,
Port,,,
Burgenland,,,
California,,,
Central Valley,,,
California,,,
South Australia,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Other,,,
South Australia,,,
California,,,
Colchagua Valley,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Victoria,,,
California,,,
California,,,
California,,,
Maule Valley,,,
California,,,
California,,,
Washington,,,
California,,,
Other,,,
Douro,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Douro,,,
Douro,,,
Douro,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Burgundy,,,
California,,,
California,,,
Washington,,,
Douro,,,
Douro,,,
Burgundy,,,
Burgundy,,,
Washington,,,
California,,,
Other,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Levante,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Northern Spain,,,
Mendoza Province,,,
California,,,
Coastal Region,,,
Mendoza Province,,,
California,,,
Other,,,
California,,,
Southwest France,,,
Mendoza Province,,,
California,,,
Sicily & Sardinia,,,
Southwest France,,,
California,,,
Other,,,
Oregon,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Rheinhessen,,,
Other,,,
Mendoza Province,,,
Swartland,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Other,,,
Oregon,,,
Mendoza Province,,,
San Jose,,,
Bordeaux,,,
California,,,
California,,,
California,,,
Franken,,,
Alsace,,,
California,,,
California,,,
Central Otago,,,
Rheinhessen,,,
Rheinhessen,,,
Western Australia,,,
Mosel,,,
California,,,
California,,,
Franken,,,
Franken,,,
Northern Spain,,,
California,,,
California,,,
California,,,
South Australia,,,
Franken,,,
Rheinhessen,,,
Vale dos Vinhedos,,,
Alsace,,,
California,,,
Juanico,,,
Northern Spain,,,
Central Valley,,,
Casablanca Valley,,,
San Antonio,,,
Tuscany,,,
South Australia,,,
Other,,,
Veneto,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
Washington,,,
Mendoza Province,,,
Veneto,,,
Other,,,
Colchagua Valley,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Bordeaux,,,
Veneto,,,
California,,,
Washington,,,
Other,,,
Mendoza Province,,,
California,,,
Casablanca Valley,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Catalonia,,,
New York,,,
Idaho,,,
Veneto,,,
California,,,
Oregon,,,
Northern Spain,,,
Northern Spain,,,
Burgundy,,,
Veneto,,,
California,,,
California,,,
Niederösterreich,,,
South Australia,,,
Burgundy,,,
New York,,,
Australia Other,,,
Veneto,,,
Burgundy,,,
Northern Spain,,,
California,,,
Veneto,,,
Burgundy,,,
Veneto,,,
Burgundy,,,
Burgundy,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Australia Other,,,
Levante,,,
Vinho Verde,,,
Ribatejo,,,
Washington,,,
Loire Valley,,,
Washington,,,
Washington,,,
Mendoza Province,,,
California,,,
Douro,,,
Vinho Espumante de Qualidade,,,
Vinho Verde,,,
Washington,,,
California,,,
South Australia,,,
California,,,
Washington,,,
California,,,
Washington,,,
Mendoza Province,,,
Western Cape,,,
Northern Spain,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Mendoza Province,,,
California,,,
Egypt,,,
Veneto,,,
Veneto,,,
Maipo Valley,,,
Other,,,
California,,,
California,,,
Tikves,,,
Mendoza Province,,,
Bordeaux,,,
California,,,
Mendoza Province,,,
Limnos,,,
California,,,
Veneto,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Colchagua Valley,,,
California,,,
California,,,
Casablanca Valley,,,
Champagne,,,
Egypt,,,
California,,,
Maipo Valley,,,
California,,,
Washington,,,
New South Wales,,,
Washington,,,
Mittelburgenland,,,
South Australia,,,
Robertson,,,
Tuscany,,,
Washington,,,
Limarí Valley,,,
Washington,,,
Darling,,,
Port,,,
Washington,,,
Elgin,,,
Port,,,
Washington,,,
California,,,
Elqui Valley,,,
California,,,
California,,,
Burgenland,,,
Burgenland,,,
California,,,
California,,,
Port,,,
Washington,,,
Port,,,
California,,,
California,,,
Other,,,
Piedmont,,,
Central Valley,,,
California,,,
California,,,
Other,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Australia Other,,,
Mendoza Province,,,
California,,,
South Australia,,,
California,,,
California,,,
California,,,
Casablanca Valley,,,
California,,,
Maule Valley,,,
New South Wales,,,
Piedmont,,,
California,,,
Western Australia,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Burgundy,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
Northeastern Italy,,,
South Australia,,,
Washington,,,
California,,,
California,,,
California,,,
Burgundy,,,
Douro,,,
Burgundy,,,
Burgundy,,,
California,,,
Washington,,,
Douro,,,
Burgundy,,,
Douro,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Northeastern Italy,,,
California,,,
Washington,,,
Burgundy,,,
California,,,
California,,,
New York,,,
Central Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
Oregon,,,
Catalonia,,,
Bekaa Valley,,,
California,,,
California,,,
Oregon,,,
Uruguay,,,
Catalonia,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
Rheinhessen,,,
Northern Spain,,,
South Australia,,,
Bordeaux,,,
California,,,
California,,,
Alsace,,,
California,,,
Australia Other,,,
San Jose,,,
Northern Spain,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Mendoza Province,,,
Beaujolais,,,
Douro,,,
Northern Spain,,,
South Australia,,,
Peza,,,
Northern Spain,,,
Northern Spain,,,
Northern Spain,,,
California,,,
California,,,
Mendoza Province,,,
Washington,,,
California,,,
Vinho Verde,,,
California,,,
Central Spain,,,
Levante,,,
Mendoza Province,,,
Mendoza Province,,,
Santorini,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
South Australia,,,
Greece,,,
Washington,,,
California,,,
Mendoza Province,,,
Other,,,
Other,,,
Mendoza Province,,,
Other,,,
California,,,
Oregon,,,
Victoria,,,
Oregon,,,
Washington,,,
Oregon,,,
Victoria,,,
Oregon,,,
Washington,,,
California,,,
Oregon,,,
Victoria,,,
Washington,,,
Victoria,,,
Oregon,,,
California,,,
Washington,,,
California,,,
California,,,
Rhône Valley,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
Victoria,,,
California,,,
California,,,
Burgundy,,,
South Australia,,,
California,,,
New York,,,
Catalonia,,,
California,,,
Oregon,,,
California,,,
Veneto,,,
Niederösterreich,,,
California,,,
Catalonia,,,
California,,,
California,,,
Central Spain,,,
Ohio,,,
California,,,
Niederösterreich,,,
Northern Spain,,,
Burgundy,,,
Oregon,,,
Burgundy,,,
California,,,
California,,,
Northern Spain,,,
Burgundy,,,
Australia Other,,,
California,,,
Mosel,,,
Casablanca Valley,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
Veneto,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
Bordeaux,,,
Lontué Valley,,,
Mendoza Province,,,
Mendoza Province,,,
Burgundy,,,
California,,,
California,,,
Bordeaux,,,
California,,,
Casablanca Valley,,,
California,,,
Veneto,,,
Mendoza Province,,,
Bordeaux,,,
Washington,,,
California,,,
Burgundy,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
Bordeaux,,,
Colchagua Valley,,,
California,,,
Crete,,,
California,,,
California,,,
California,,,
Nemea,,,
California,,,
Southern Italy,,,
California,,,
California,,,
Dealu Mare,,,
California,,,
Maule Valley,,,
California,,,
California,,,
California,,,
California,,,
Santorini,,,
Recas,,,
Mendoza Province,,,
Champagne,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Central Valley,,,
California,,,
Casablanca Valley,,,
California,,,
Colchagua Valley,,,
Tuscany,,,
Rapel Valley,,,
Tuscany,,,
Curicó Valley,,,
California,,,
California,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Tuscany,,,
Washington,,,
Niederösterreich,,,
Central Valley,,,
Port,,,
Port,,,
Limarí Valley,,,
Tuscany,,,
Colchagua Valley,,,
Elqui Valley,,,
Western Cape,,,
Washington,,,
Constantia,,,
California,,,
California,,,
California,,,
Western Cape,,,
California,,,
Port,,,
Burgundy,,,
Burgundy,,,
Northern Spain,,,
California,,,
Burgundy,,,
Northeastern Italy,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Douro,,,
California,,,
Douro,,,
California,,,
California,,,
Burgundy,,,
Mendoza Province,,,
Other,,,
Other,,,
Northeastern Italy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
California,,,
Northern Spain,,,
Burgundy,,,
Washington,,,
South Australia,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Casablanca Valley,,,
Mendoza Province,,,
California,,,
California,,,
South Australia,,,
Mendoza Province,,,
Limarí Valley,,,
Western Australia,,,
California,,,
California,,,
California,,,
Other,,,
Australia Other,,,
California,,,
California,,,
California,,,
Italy Other,,,
California,,,
Washington,,,
Other,,,
Northern Spain,,,
California,,,
California,,,
South Australia,,,
Martinborough,,,
Vale dos Vinhedos,,,
California,,,
California,,,
Marlborough,,,
California,,,
Oregon,,,
Catalonia,,,
California,,,
California,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
Mosel-Saar-Ruwer,,,
Veneto,,,
Oregon,,,
Niederösterreich,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Veneto,,,
California,,,
California,,,
Northern Spain,,,
Mosel-Saar-Ruwer,,,
California,,,
Burgundy,,,
California,,,
California,,,
California,,,
Ohio,,,
California,,,
Northern Spain,,,
California,,,
Catalonia,,,
California,,,
New York,,,
Catalonia,,,
Levante,,,
Veneto,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
Canelones,,,
Oregon,,,
California,,,
California,,,
California,,,
Washington,,,
Washington,,,
California,,,
California,,,
South Australia,,,
California,,,
Veneto,,,
Victoria,,,
California,,,
California,,,
California,,,
Veneto,,,
Washington,,,
California,,,
California,,,
California,,,
Veneto,,,
Alsace,,,
Washington,,,
California,,,
Washington,,,
Rhône Valley,,,
California,,,
Veneto,,,
California,,,
California,,,
Veneto,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
Victoria,,,
California,,,
Mendoza Province,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Bordeaux,,,
Tuscany,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
Tuscany,,,
California,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
California,,,
Levante,,,
Mendoza Province,,,
Galicia,,,
Northern Spain,,,
California,,,
California,,,
South Australia,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Other,,,
Northern Spain,,,
California,,,
Crete,,,
California,,,
California,,,
Central Spain,,,
California,,,
Greece,,,
Australia Other,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Central Spain,,,
Levante,,,
California,,,
California,,,
Western Cape,,,
Niederösterreich,,,
Stellenbosch,,,
California,,,
Limarí Valley,,,
California,,,
Elgin,,,
Maipo Valley,,,
California,,,
Maule Valley,,,
Port,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
Port,,,
Casablanca Valley,,,
California,,,
California,,,
California,,,
Western Cape,,,
Coastal Region,,,
Coastal Region,,,
Tuscany,,,
California,,,
Burgenland,,,
California,,,
California,,,
Port,,,
Washington,,,
Dealu Mare,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Bordeaux,,,
California,,,
Washington,,,
Mendoza Province,,,
Mendoza Province,,,
Maule Valley,,,
California,,,
Mendoza Province,,,
Veneto,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Bordeaux,,,
Bekaa Valley,,,
Other,,,
California,,,
Champagne,,,
California,,,
Maipo Valley,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Lontué Valley,,,
Other,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
Maule Valley,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
California,,,
Port,,,
Port,,,
Port,,,
California,,,
Oregon,,,
Port,,,
California,,,
Port,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
California,,,
California,,,
California,,,
Alentejano,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Oregon,,,
Península de Setúbal,,,
Tuscany,,,
Southwest France,,,
Alentejano,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
Alentejano,,,
Tuscany,,,
Dão,,,
Loire Valley,,,
Southwest France,,,
Tuscany,,,
Tuscany,,,
California,,,
Burgundy,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
Burgundy,,,
California,,,
Washington,,,
California,,,
California,,,
Burgundy,,,
California,,,
Washington,,,
California,,,
Washington,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
California,,,
Languedoc-Roussillon,,,
Mendoza Province,,,
Burgundy,,,
California,,,
Mosel-Saar-Ruwer,,,
California,,,
Central Spain,,,
Catalonia,,,
Veneto,,,
California,,,
California,,,
California,,,
Central Spain,,,
California,,,
California,,,
Missouri,,,
Veneto,,,
Niederösterreich,,,
California,,,
South Australia,,,
Central Spain,,,
New York,,,
Burgundy,,,
Burgundy,,,
New York,,,
California,,,
California,,,
Northern Spain,,,
Central Spain,,,
Andalucia,,,
Ontario,,,
New York,,,
California,,,
Australia Other,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
South Australia,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Washington,,,
Southwest France,,,
Colchagua Valley,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Veneto,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Rhône Valley,,,
Washington,,,
Oregon,,,
Washington,,,
Washington,,,
California,,,
California,,,
Douro,,,
Veneto,,,
Washington,,,
Veneto,,,
Veneto,,,
Victoria,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
California,,,
Western Australia,,,
California,,,
Washington,,,
Veneto,,,
South Australia,,,
South Australia,,,
California,,,
Port,,,
Australia Other,,,
California,,,
Loire Valley,,,
Northern Spain,,,
Other,,,
Loire Valley,,,
Mendoza Province,,,
California,,,
California,,,
Vinho Verde,,,
Loire Valley,,,
California,,,
Douro,,,
California,,,
California,,,
California,,,
South Australia,,,
Northern Spain,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
Vinho Verde,,,
Beaujolais,,,
Loire Valley,,,
Western Australia,,,
California,,,
California,,,
Port,,,
Washington,,,
Washington,,,
California,,,
California,,,
Washington,,,
Tuscany,,,
Washington,,,
Stellenbosch,,,
Southwest France,,,
South Australia,,,
Maipo Valley,,,
California,,,
Thermenregion,,,
Burgenland,,,
California,,,
Limarí Valley,,,
Limarí Valley,,,
Colchagua Valley,,,
Washington,,,
California,,,
California,,,
Washington,,,
Washington,,,
Washington,,,
Tuscany,,,
California,,,
Casablanca Valley,,,
California,,,
California,,,
Lontué Valley,,,
Colchagua Valley,,,
Curicó Valley,,,
California,,,
Mendoza Province,,,
Curicó Valley,,,
California,,,
Bekaa Valley,,,
Champagne,,,
California,,,
Champagne,,,
Veneto,,,
California,,,
Egypt,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Korinthia,,,
Champagne,,,
Santorini,,,
Maule Valley,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Central Valley,,,
Mendoza Province,,,
California,,,
Northeastern Italy,,,
Corinth,,,
California,,,
Tasmania,,,
Languedoc-Roussillon,,,
Other,,,
California,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Washington,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Washington,,,
Mendoza Province,,,
Mendoza Province,,,
Washington,,,
California,,,
California,,,
California,,,
Greece,,,
California,,,
Mendoza Province,,,
California,,,
